"Oxford Radcliffe - monthly rainfall totals, mm",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
YYYY,Jan,Feb,Mar,Apr,May,June,July,Aug,Sept,Oct,Nov,Dec, Annual,% 1981-2010 average,YYYY,Winter,Spring,Summer,Autumn
1767,68.7,88.1,54.9,17.7,100,74.6,124.9,93.2,70.2,113.8,27.6,7.7,841.4,127.4,1767,,172.6,292.7,211.6
1768,68.3,62.2,4.1,79.6,39.2,131.9,76.7,39.9,170.9,105.8,85,69,932.7,141.3,1768,138.2,123,248.6,361.6
1769,34.6,52.3,29.5,19.6,57.1,88.8,47.7,58.1,123.5,13.8,54.7,65.6,645.3,97.7,1769,155.9,106.3,194.6,192
1770,20.1,28.8,60.3,24.2,60,94.2,19.1,26.1,64.9,24.2,192.4,74.6,688.9,104.3,1770,114.5,144.5,139.4,281.5
1771,13.8,22.8,37,24.2,21.8,65.8,28.8,62.9,22,105.1,13.3,28.3,445.9,67.5,1771,111.1,83,157.6,140.4
1772,97.6,89.6,74.6,39.7,45.3,39,31,72.1,123.9,86.9,165.8,32.2,897.6,135.9,1772,215.4,159.5,142.1,376.6
1773,31,15.7,11.1,46.7,154.9,25.9,31.2,80.8,80.1,44.3,125.6,52,699.6,105.9,1773,78.9,212.8,138,250.1
1774,88.8,64.9,88.6,15.7,11.1,40.7,44.1,67.5,223.9,11.1,40.9,45,742.4,112.4,1774,205.8,115.5,152.3,276
1775,61.5,36.6,60.5,67.8,34.4,69.5,35.3,119.3,126.8,67.3,62.2,2.4,743.6,112.6,1775,143.1,162.7,224.1,256.3
1776,92,79.2,57.1,8,24.4,94.6,64.4,104.8,48.9,21.8,54.2,47,696.4,105.5,1776,173.6,89.6,263.8,124.9
1777,29,36.1,42.6,46.7,109.2,71.2,80.6,36.6,17.9,91.3,34.6,22,617.7,93.6,1777,112.1,198.5,188.3,143.8
1778,62.9,19.1,26.9,20.1,44.3,47.2,101.4,2.4,30.5,70,99,76.7,600.6,91,1778,104.1,91.3,151,199.5
1779,10.4,11.1,13.8,45.5,54.9,63.2,117.6,34.9,59.3,75.5,68,120.5,674.9,102.2,1779,98.3,114.3,215.7,202.8
1780,26.4,15,26.1,56.9,32.4,34.1,49.1,28.1,69,67.5,56.6,1.7,463.1,70.1,1780,161.9,115.5,111.3,193.2
1781,39.2,41.4,1.9,26.9,44.1,79.6,42.1,32.9,63.2,7.5,69.7,44.3,492.8,74.6,1781,82.3,72.9,154.7,140.4
1782,48.9,14.8,64.6,60.5,89.1,32,121.3,103.6,59.3,27.8,34.6,18.6,675.1,102.2,1782,108,214.2,256.8,121.8
1783,37.5,74.8,31.5,13.6,55.7,41.4,55.2,48.4,14.3,15.2,36.8,22.3,446.6,67.6,1783,131,100.7,145,66.3
1784,35.8,15.5,46.5,76.5,54.5,57.9,54.7,56.6,34.9,47.2,63.9,45,588.9,89.2,1784,73.6,177.4,169.2,146
1785,36.1,22.8,5.6,6.3,16.9,35.8,31.2,51.8,103.1,56.6,42.1,42.6,451,68.3,1785,103.8,28.8,118.9,201.9
1786,72.9,15,31,20.8,59.1,31,12.6,42.4,76.2,97.8,54.2,53.5,566.4,85.8,1786,130.5,110.9,85.9,228.3
1787,7.3,43.8,61.5,19.4,35.8,25.2,126.4,26.1,33.4,57.6,34.9,62.9,534.2,80.9,1787,104.6,116.7,177.7,125.9
1788,16.2,52.5,18.6,10.2,9.7,56.6,18.9,81.6,48.7,4.1,12.1,7.5,336.7,51,1788,131.7,38.5,157.1,64.9
1789,64.1,49.6,44.1,32.2,63.4,121.5,107.7,31,75.3,90.8,37.3,42.4,759.3,115,1789,121.3,139.7,260.2,203.3
1790,33.4,4.6,9.7,45.5,64.6,28.1,53.3,53,15.7,14.8,84.2,60.8,467.7,70.8,1790,80.4,119.8,134.3,114.7
1791,78.4,37.5,9.9,36.6,22.5,14.5,68.3,35.1,17.2,77.9,109.9,53.3,561.1,85,1791,176.7,69,117.9,205
1792,72.9,12.8,43.3,72.4,46.5,66.6,71.2,79.4,90.3,86.4,21.1,33.6,696.4,105.5,1792,138.9,162.2,217.1,197.8
1793,56.2,29.8,40.2,47.2,42.1,15,58.3,39.5,107,22.5,40.5,46,544.2,82.4,1793,119.6,129.5,112.8,170
1794,12.1,24.2,31.2,50.3,51.1,14.8,65.1,45.3,65.4,76.2,116.4,50.1,602.3,91.2,1794,82.3,132.6,125.1,258
1795,12.3,57.1,50.8,43.6,1.5,133.9,50.6,54,5.8,103.6,47.2,47.7,608.1,92.1,1795,119.6,95.9,238.4,156.6
1796,73.1,35.1,11.4,5.6,57.4,20.6,84,42.4,29,52.3,17.4,57.6,485.8,73.6,1796,155.9,74.3,146.9,98.8
1797,36.3,7.7,43.8,36.3,32,103.1,62.2,68,139.2,23.2,52.3,80.4,684.6,103.7,1797,101.7,112.1,233.3,214.7
1798,52.3,2.5,11.1,41.4,44.1,27.8,115.7,49.1,57.1,100.5,106.5,28.1,636.3,96.4,1798,135.2,96.6,192.7,264.1
1799,44.1,66.6,25.9,69.7,52.3,13.3,85.7,84.5,153.2,84.5,54.7,17.7,752.1,113.9,1799,138.7,147.9,183.5,292.4
1800,67.8,12.8,40.2,68.5,47.9,16,1.2,30.7,74.1,64.9,146.4,58.8,629.4,95.3,1800,98.3,156.6,47.9,285.4
1801,34.4,10.4,32.2,5.1,70.7,39.2,54.9,51.8,42.4,46.5,71.4,49.6,508.6,77,1801,103.6,108,146,160.2
1802,8.7,49.6,6.5,6.5,42.8,43.6,81.8,6.8,6.3,39.2,40.9,56.6,389.5,59,1802,108,55.9,132.2,86.4
1803,50.1,39.2,5.8,16.7,19.4,68.7,42.6,18.4,21.8,6.8,107.5,105.3,502.3,76.1,1803,146,41.9,129.7,136
1804,70.7,16.2,77.5,50.6,52.8,14.5,86.2,50.8,8,73.1,65.1,20.6,586,88.8,1804,192.2,180.8,151.5,146.2
1805,51.1,25.2,15.2,40.7,37.5,43.6,36.1,50.6,41.9,44.3,21.3,48.2,455.6,69,1805,96.8,93.4,130.2,107.5
1806,82.1,33.9,42.8,22,24.9,17.7,87.4,45,37.3,24.7,69,86.4,573.2,86.8,1806,164.1,89.8,150.1,131
1807,30,29.8,11.4,9.2,81.6,30.3,43.3,38.5,59.8,45.7,98,32.9,510.5,77.3,1807,146.2,102.2,112.1,203.6
1808,24,22.8,8.5,69.5,48.7,31.7,74.3,51.3,61.2,85,55.9,31.7,564.5,85.5,1808,79.6,126.6,157.3,202.1
1809,104.8,63.2,30.5,85,31.7,35.8,77.5,77.9,78.2,4.1,36.1,67.1,691.8,104.8,1809,199.7,147.2,191.2,118.4
1810,15.7,36.8,55.4,54.5,44.3,26.9,84.5,62.2,28.8,51.6,131,82.8,674.4,102.1,1810,119.6,154.2,173.6,211.3
1811,37.5,51.6,34.1,42.8,92.7,50.6,80.4,47.7,45,82.5,60.8,37.5,663.2,100.4,1811,171.9,169.7,178.6,188.3
1812,39,85,69,40.4,68.5,74.3,49.1,34.4,23,105.8,56.9,10.9,656.2,99.4,1812,161.5,177.9,157.8,185.7
1813,28.1,87.4,18.2,32,51.8,27.4,46.2,21.3,36.6,111.3,26.6,14.8,501.6,76,1813,126.4,101.9,94.9,174.5
1814,57.6,7.5,30.7,60.5,25.2,56.2,64.6,30.7,38.5,56.4,36.3,80.4,544.6,82.5,1814,79.9,116.4,151.5,131.2
1815,18.7,17.9,55.9,32.9,58.8,55.2,20.8,43.1,71.9,61.5,18.9,53.9,509.4,77.1,1815,117,147.6,119,152.2
1816,57.8,34.4,32.9,50.8,37.1,42.6,104.5,61.8,46,71.4,46.5,80.6,666.4,100.9,1816,146.2,120.7,208.9,163.9
1817,47.9,21.3,34.1,0.5,74.8,55.5,69.2,90.8,8.5,17.6,44.8,59.8,524.8,79.5,1817,149.9,109.4,215.5,70.9
1818,66.3,41.2,69,107.2,63.7,5.3,8.7,16,91.8,46.2,96.3,23,634.7,96.1,1818,167.3,239.9,30,234.3
1819,44.8,67.8,23.9,31.9,74,50.8,32.7,15.2,94.2,46.5,42.4,55,579.2,87.7,1819,135.5,129.9,98.7,183.1
1820,52.3,13.8,7.1,58.1,64.6,22.5,46.2,40.2,49.4,55,45.3,50.1,504.6,76.4,1820,121.1,129.8,108.9,149.6
1821,50.1,7.2,47,71.2,33.6,36.3,42.6,86.9,96.5,54.2,87.1,96.8,709.7,107.5,1821,107.5,151.8,165.8,237.9
1822,13.3,23.4,18.9,57.7,42.1,8,105.5,3.1,52.8,70.7,98.7,34.6,528.9,80.1,1822,133.6,118.6,116.6,222.2
1823,34.9,65.6,28.3,50.1,35.5,30.2,60,79.7,62.7,94.2,39.7,79.9,660.8,100.1,1823,135,114,169.9,196.6
1824,17.9,52,75.5,44.3,32.9,79.2,36.6,79.4,82.5,70.7,86.9,70.4,728.4,110.3,1824,149.8,152.7,195.2,240.2
1825,5.1,39.2,28.1,39.7,69.5,42.9,0.8,80.3,68.5,57.8,49.7,52.5,534.1,80.9,1825,114.6,137.3,124,176
1826,28.1,46.2,38,25.6,31.3,10.4,20.3,28.3,107.2,69.2,33.2,49.4,487.2,73.8,1826,126.8,94.9,59,209.6
1827,27,20,55.4,20.2,40.9,40.9,37.9,45.6,88.3,115.2,45.3,71.6,608.3,92.1,1827,96.3,116.5,124.4,248.8
1828,65,19.8,9.7,60.1,44.6,44,95.1,72.2,65.9,55,28.6,54.1,613.9,93,1828,156.4,114.4,211.2,149.4
1829,15.2,31.5,5.5,91.4,3.9,77.1,97.8,93,68.9,39.5,26.2,11.2,561.2,85,1829,100.8,100.8,267.9,134.6
1830,21.5,31,9.1,67.3,91.9,86.6,72.8,94.9,109.8,20.7,52.4,31.4,689.5,104.4,1830,63.8,168.3,254.3,182.9
1831,57.7,56.7,51.4,38.8,56.3,37,107.4,48.2,93.2,76.2,55.8,73.3,752.1,113.9,1831,145.8,146.5,192.6,225.2
1832,37.5,9.1,47.5,57.6,68.4,72.1,38.3,110.8,24.9,79.8,73.9,44.5,664.4,100.6,1832,119.9,173.5,221.1,178.6
1833,17.3,106.3,26.8,55.3,7.4,61.3,53.2,29,31.2,65.4,49.6,86.5,589.3,89.3,1833,168.1,89.5,143.5,146.1
1834,64.7,12.3,10.3,14.6,26.7,27.8,174.8,51.3,81.4,24.9,33.1,20.1,542.1,82.1,1834,163.5,51.7,253.8,139.5
1835,19.8,53.1,75.3,38.7,70,59.4,17.2,13.8,98.7,134.2,66.3,3.9,650.2,98.5,1835,92.9,184,90.4,299.1
1836,35.3,28.5,62.3,55.5,14.7,51,58.9,58.9,53,73.1,85.8,27,604.1,91.5,1836,67.7,132.6,168.7,211.9
1837,65.9,61.2,13,33.2,15.3,36.2,31.2,84.9,63.8,36,48.3,40.3,529.4,80.2,1837,154.2,61.5,152.3,148.1
1838,7,67.2,37.1,18,23.6,72,39.5,36.5,96.7,53.3,73.7,51.4,576,87.2,1838,114.5,78.8,148,223.6
1839,30.5,36.8,45.4,42.4,26.8,97.4,110.3,65.5,75.5,86.8,138.4,80.4,836.3,126.7,1839,118.7,114.7,273.2,300.7
1840,64.1,36.5,8.6,16,58,25.6,35.1,49.1,75.4,24.7,91.4,19.1,503.8,76.3,1840,181.1,82.6,109.9,191.6
1841,63.2,26.3,51.2,53.6,45,71.2,66.8,100.1,137.9,92.7,94.6,53.1,856,129.6,1841,108.6,149.9,238.2,325.3
1842,41.3,44.6,44,7.4,37.8,42.9,58.9,31.1,67.7,14.6,155.5,46.5,592.3,89.7,1842,138.9,89.2,132.8,237.9
1843,31.7,41,22.7,51.5,119.6,62.6,55,80.5,27.3,96,52.1,4.7,644.7,97.6,1843,119.1,193.7,198.1,175.5
1844,40.6,76.4,46,6,6.7,17.9,59.5,47.2,41.4,75.1,67,9.9,493.5,74.7,1844,121.7,58.7,124.6,183.4
1845,36.9,28.2,31,26.5,48.1,68.6,77.6,73,59.5,34.1,51.6,40.8,575.9,87.2,1845,74.9,105.6,219.2,145.2
1846,107,28.8,44.9,100,34.4,24.7,52.4,78.6,45.7,145.2,34.4,19.1,715.3,108.3,1846,176.7,179.3,155.7,225.3
1847,42.6,38.5,23.9,25.6,77.4,54.5,23.5,24.1,58.3,106.9,50.5,80.6,606.4,91.8,1847,100.3,126.9,102.1,215.7
1848,24.9,71.3,73.6,64.2,22.3,91.5,41.6,118.5,82,146.2,22.3,85.7,844,127.8,1848,176.7,160.1,251.6,250.5
1849,39.3,20,36.8,79.3,84.5,27.9,56.7,28.2,83.7,39.3,35.5,63.5,594.5,90,1849,145,200.6,112.7,158.5
1850,27.7,32.8,4.6,63,58.6,52.5,137.1,30.7,39.1,37.5,43.4,50.1,576.9,87.4,1850,123.9,126.2,220.2,120
1851,67.7,18.9,82,29.8,22.9,39.6,89.7,54.2,8.8,59.7,15.7,23.6,512.6,77.6,1851,136.6,134.6,183.6,84.2
1852,123.7,24.1,14.7,14.6,51.3,170.4,65.7,104.2,71.3,63.7,175.7,80.7,960.1,145.4,1852,171.4,80.6,340.3,310.8
1853,57.6,26.9,23.7,55.1,54.5,75.2,79,66.3,47,93.8,45.5,9.8,634.3,96.1,1853,165.1,133.4,220.5,186.3
1854,50,20.7,9.7,18.2,75.3,41.4,34.1,41.6,10.4,52.9,29.7,28.1,412.2,62.4,1854,80.5,103.2,117.1,93
1855,6.3,30.9,51.3,9.7,41.3,55,118.5,39,54.7,131.2,23.1,25.8,586.9,88.9,1855,65.4,102.4,212.6,209
1856,68.5,30.6,21.9,59.5,100.9,59.4,14.5,75,73.6,55.3,22.2,47.7,629,95.3,1856,124.8,182.3,148.9,151.1
1857,74,7.5,35.9,47,27.8,70.6,73.8,85.7,90.7,106.6,39,15.4,674.1,102.1,1857,129.2,110.7,230.1,236.4
1858,15.9,41.2,18.7,82.6,54.5,37,53.4,33.4,58.1,46.2,16.4,50,507.5,76.9,1858,72.5,155.8,123.8,120.7
1859,19.1,39.5,35,58.6,43.4,52.6,65.3,89.1,82.3,69.9,48.4,42.7,645.9,97.8,1859,108.5,136.9,207,200.7
1860,75.9,29.9,44.4,13.6,65,119,55.7,88.6,58.7,36.6,75.3,61,723.6,109.6,1860,148.5,122.9,263.4,170.5
1861,15.4,44,39.5,16.2,32,73.2,119.9,13.8,45.5,37.4,71.9,38.4,547.2,82.9,1861,120.4,87.7,207,154.7
1862,57,6.7,127.3,52.8,95.2,55.7,43.9,43.8,54,71.6,24.8,35.3,668.1,101.2,1862,102.1,275.4,143.4,150.4
1863,80.5,16.8,17,34.8,22.7,84.9,16.7,65.8,68.9,74,50.1,27.1,559.1,84.7,1863,132.5,74.5,167.3,193
1864,24.5,36.2,61.4,40.6,53.7,25.1,11.8,19.4,73.4,39,58.2,9.3,452.6,68.5,1864,87.8,155.7,56.3,170.6
1865,76.5,51.8,24.4,22.8,54.7,87.3,69.7,77.4,4.6,134.9,64.4,48.8,717.5,108.7,1865,137.7,101.9,234.4,203.9
1866,71.6,71.7,41.8,51.2,41.7,80.1,49.4,73.6,142.5,52.3,38,50.6,764.6,115.8,1866,192.2,134.8,203.1,232.8
1867,64.5,38.5,71.9,64.8,62.6,48.1,97.7,59.6,40.8,71.1,23.9,35,678.5,102.8,1867,153.6,199.3,205.4,135.7
1868,85.5,41.5,37.9,38.9,14.6,23.1,46.6,84.1,99.3,55.9,30.1,103.2,660.5,100,1868,161.9,91.4,153.8,185.2
1869,94.4,54.1,32.4,29.2,74.4,35.5,26.5,32.9,109.9,27.5,60.1,85.8,662.6,100.3,1869,251.7,136,94.9,197.5
1870,29.6,47.7,41.7,13.2,25.8,17,22.1,58.6,33.1,73.1,29,49.9,440.9,66.8,1870,163.1,80.8,97.7,135.2
1871,27.6,24.6,23.8,65.8,10.8,79.7,94.4,12.7,116.4,29.8,18,26.9,530.5,80.3,1871,102.1,100.4,186.8,164.2
1872,101.6,37.8,48.1,47,63.9,72.6,74.4,29.5,25,72.9,79.2,95,747.1,113.1,1872,166.3,159.1,176.5,177.1
1873,55.2,40.1,58.9,12,58.1,69.3,56.2,65.5,45,67.2,42.8,12.1,582.2,88.2,1873,190.2,129,190.9,155
1874,57.6,42.3,15.5,31.9,38.9,17.2,12.5,45,84,78.4,63.3,45.9,532.5,80.7,1874,112,86.2,74.8,225.7
1875,88.6,36.6,27.9,36.8,44.2,74.3,116.8,45,50.9,189,95.3,22.1,827.4,125.3,1875,171,109,236.1,335.2
1876,43,71.3,85.7,71.8,20,51.7,21.4,66.9,145.6,25.4,81.5,127.6,812,123,1876,136.4,177.5,140,252.5
1877,116.1,39.1,49.5,53.9,57.2,25,83.7,85.6,62.2,42.2,96.2,43.7,754.5,114.3,1877,282.8,160.6,194.2,200.7
1878,44.3,34.2,19.5,58.4,126.7,49,29.1,130.7,34.4,54.1,58.1,38.6,677.1,102.5,1878,122.2,204.6,208.8,146.6
1879,76.5,84.6,22.3,62.1,57.6,110.7,86.8,128.7,73.6,18.6,17.4,18.7,757.6,114.7,1879,199.7,142,326.2,109.6
1880,11.1,60.9,35.3,48.7,21.1,87.6,155.1,12.7,88.6,133.5,47.8,75.7,778.1,117.8,1880,90.7,105.1,255.4,269.9
1881,31.9,70.2,37.7,19.9,31.9,48,63.7,118.2,35.5,42.8,82,75.5,657.3,99.5,1881,177.8,89.5,229.9,160.3
1882,28.4,38.8,28.2,99.7,47,83.8,82.2,33.8,51.4,147.9,84.8,80.3,806.3,122.1,1882,142.7,174.9,199.8,284.1
1883,57.8,95.1,24,25.7,47.9,91.7,87.9,18.7,98.4,48.2,79.4,11.4,686.2,103.9,1883,233.2,97.6,198.3,226
1884,55.7,32.2,39.3,40.2,19.4,54.6,57.5,38.7,31.2,19.4,41.4,51.3,480.9,72.8,1884,99.3,98.9,150.8,92
1885,49.4,73.3,29.8,45,53.5,39.9,3.1,41.7,111.9,98.4,91,24.8,661.8,100.2,1885,174,128.3,84.7,301.3
1886,97.6,19.9,41.8,59,122.3,33.6,93.5,39.7,49.7,88.1,64.3,120.8,830.3,125.7,1886,142.3,223.1,166.8,202.1
1887,65.3,15.2,45.7,29.1,49.9,32.8,18,40.5,61.2,53.7,46,35.3,492.7,74.6,1887,201.3,124.7,91.3,160.9
1888,19.8,71.7,77.6,39.5,39.4,77,119.6,47.6,33,19.5,114.8,56.8,716.3,108.5,1888,126.8,156.5,244.2,167.3
1889,16.1,47.7,50.4,79,87.4,50.5,72.4,60.7,45.2,62.5,26.5,30.1,628.5,95.2,1889,120.6,216.8,183.6,134.2
1890,51,18.7,21.9,25.8,45.2,44.6,77.2,62.7,26.3,33.6,47.1,13.3,467.4,70.8,1890,99.8,92.9,184.5,107
1891,39.4,2.5,35.4,24,65.8,36.3,62.3,119.7,36.8,150.1,62.6,86.1,721,109.2,1891,55.2,125.2,218.3,249.5
1892,12,18.6,9.5,19.5,32.8,52.7,84.4,78.7,59.1,85.6,49.2,25.3,527.4,79.9,1892,116.7,61.8,215.8,193.9
